-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from /Users/lorinitzhak/Downloads/winemap_project/composeApp/src/androidMain/AndroidManifest.xml:18:9-20:47
	android:value
		INJECTED from /Users/lorinitzhak/Downloads/winemap_project/composeApp/src/androidMain/AndroidManifest.xml
		ADDED from /Users/lorinitzhak/Downloads/winemap_project/composeApp/src/androidMain/AndroidManifest.xml:20:13-44
	android:name
		ADDED from /Users/lorinitzhak/Downloads/winemap_project/composeApp/src/androidMain/AndroidManifest.xml:19:13-58
manifest
ADDED from /Users/lorinitzhak/Downloads/winemap_project/composeApp/src/androidMain/AndroidManifest.xml:2:1-34:12
INJECTED from /Users/lorinitzhak/Downloads/winemap_project/composeApp/src/androidMain/AndroidManifest.xml:2:1-34:12
INJECTED from /Users/lorinitzhak/Downloads/winemap_project/composeApp/src/androidMain/AndroidManifest.xml:2:1-34:12
INJECTED from /Users/lorinitzhak/Downloads/winemap_project/composeApp/src/androidMain/AndroidManifest.xml:2:1-34:12
MERGED from [androidx.navigation:navigation-compose:2.5.3] /Users/lorinitzhak/.gradle/caches/8.9/transforms/3434c0432e94363cbf2b46ef45a04313/transformed/navigation-compose-2.5.3/AndroidManifest.xml:17:1-24:12
MERGED from [:shared] /Users/lorinitzhak/Downloads/winemap_project/shared/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [io.insert-koin:koin-androidx-compose:4.0.4] /Users/lorinitzhak/.gradle/caches/8.9/transforms/952eb9cf240a683dc8d026711d248b0c/transformed/koin-androidx-compose-4.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [io.insert-koin:koin-android:4.0.4] /Users/lorinitzhak/.gradle/caches/8.9/transforms/63ce0649d9dc9c0671fd79fd2f80bd27/transformed/koin-android-4.0.4/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.maps.android:maps-compose:2.11.3] /Users/lorinitzhak/.gradle/caches/8.9/transforms/328cba8e827bddd35236857c05787d8f/transformed/maps-compose-2.11.3/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.maps.android:maps-ktx:3.3.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/39c1d7e78716607750bd50288d26e087/transformed/maps-ktx-3.3.0/AndroidManifest.xml:18:1-25:12
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/cd089648caa0cd4377208f803c07e3e1/transformed/play-services-maps-18.1.0/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-location:21.3.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/23613ec60d8ff9ccb392a46da43b00f5/transformed/play-services-location-21.3.0/AndroidManifest.xml:2:1-8:12
MERGED from [dev.gitlive:firebase-auth-android-debug:2.1.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/c637273c89ec8bc5964c2dafd98bde9a/transformed/firebase-auth-debug/AndroidManifest.xml:2:1-7:12
MERGED from [dev.gitlive:firebase-firestore-android-debug:2.1.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/73da050373037a4711dba72e72c4f917/transformed/firebase-firestore-debug/AndroidManifest.xml:2:1-7:12
